2018-01-12T07:00:00.000Z
2018-01-17T06:59:59.000Z
***Time Period From 2018-01-12T07:00:00.000Z To 2018-01-17T06:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_fUVPXNQoRczplzhhSMi1G8NycM3rilb69qid5x5tknepO3us7wAcFjKgx3UVROlnCZCV-BcCDF8uHd76DaBSxRhSTPKPv0SkR0U6QSTwQbOO1wz-Q9oz9UGSds-Q-u93kIT99400YoBUfXfo0X9l_G48uSw2uLQFj38DWNct05lX3x-YaYXrEgE-hAkdTifKhc7ur7LgJhH7aFLCGjVzY1TPqVD7fGtusOho3DTbK-0r-srRNv6wGLe7NzXMxM20bQ70-_BGFjjRYRaDwehJVEwlK46OWHN8HQIlagsO_bs
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060771a069fb3026')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x060771a069fb3026
    assetCode                 windowTimestamp    Open    High     Low    Last
15       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
16       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
17       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
18       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
19       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-15T20:00:00.000000000Z  110.43  110.49  110.41  110.45
91       JPY=  2018-01-15T21:00:00.000000000Z  110.46  110.56  110.45  110.52
92       JPY=  2018-01-15T22:00:00.000000000Z  110.53  110.55  110.47  110.54
93       JPY=  2018-01-15T23:00:00.000000000Z  110.54  110.63  110.45  110.61
94       JPY=  2018-01-16T00:00:00.000000000Z  110.61  110.84  110.58  110.83
95       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
96       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
97       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
98       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
99       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
100      JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
101      JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
102      JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
103      JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
104      JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
105      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
106      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
107      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
108      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
109      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
110      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
111      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
112      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
113      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
114      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
115      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
116      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
117      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
118      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
119      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41

[120 rows x 6 columns]
2018-01-12T11:00:00.000Z
2018-01-17T10:59:59.000Z
***Time Period From 2018-01-12T11:00:00.000Z To 2018-01-17T10:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_-BccXcBpQi9fmjua_x0rhj2v14KTXctBDJR1vAZQhyN2OB9c_SvfyguTw5WXDZLrAN9UHSK9WbORWLXz5BqCfcWrH-G6vihwglXhW8kI7lL4Ygp13c8l_b5uYJGEMrvi6AQqGeyQa7Ki2EcChSgwi1CwE0rd-pUD8LrwMf4uw-AFgDt3L1xXZLsD3l6knxN-TlZXzPT5yMcIyqlyvUiS8iXFRqpTvsUHw8L5F1wzS1tLOqO7VGvRibyOUqtoqU2-kILMYpOKDG2Y8gomR3BFAyLOYWg2vEAh3hciNb1vbw4
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060780c05bdb2f96')
..... Waiting for data ready on TickHist Service.
0x060780c05bdb2f96
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T02:00:00.000000000Z  111.33  111.34  111.20  111.22
1        JPY=  2018-01-12T03:00:00.000000000Z  111.23  111.30  111.19  111.26
2        JPY=  2018-01-12T04:00:00.000000000Z  111.25  111.31  111.20  111.22
3        JPY=  2018-01-12T05:00:00.000000000Z  111.23  111.27  111.17  111.23
4        JPY=  2018-01-12T06:00:00.000000000Z  111.23  111.36  111.20  111.31
5        JPY=  2018-01-12T07:00:00.000000000Z  111.31  111.40  111.25  111.36
6        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
7        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
8        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
9        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
10       JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
11       JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
12       JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
13       JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
14       JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
15       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
16       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
17       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
18       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
19       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-15T20:00:00.000000000Z  110.43  110.49  110.41  110.45
91       JPY=  2018-01-15T21:00:00.000000000Z  110.46  110.56  110.45  110.52
92       JPY=  2018-01-15T22:00:00.000000000Z  110.53  110.55  110.47  110.54
93       JPY=  2018-01-15T23:00:00.000000000Z  110.54  110.63  110.45  110.61
94       JPY=  2018-01-16T00:00:00.000000000Z  110.61  110.84  110.58  110.83
95       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
96       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
97       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
98       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
99       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
100      JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
101      JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
102      JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
103      JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
104      JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
105      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
106      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
107      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
108      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
109      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
110      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
111      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
112      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
113      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
114      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
115      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
116      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
117      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
118      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
119      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41

[120 rows x 6 columns]
2018-01-12T12:00:00.000Z
2018-01-17T11:59:59.000Z
***Time Period From 2018-01-12T12:00:00.000Z To 2018-01-17T11:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_24TQwXkMDqwGeBkEMGyFolbFcsGboWT1YlLaR8Sg9hKHUJOoUwBLn4ttpKNMj-UWa_UxxxM3TAmJK3D5FflJ7-8u6nELoEfbvNxI4WJvY6ZFpGbdYZetBCJF14BRDyMZr_ejeTyqf8UQBW79-6GX_S9Dz1y79azeet66p3ksAzxr5u3UGt5K-ovV28stuL_sdu-jcpYanwkzOnN0MPxiCCKnzHY3JgdjF3RNswjxvtIN6PGqjTv6D0ZiO31nts2E_Jd00CHOEcGZeG2jxStOPj7E0Two6iJUV9z4DaEpJFQ
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x0607812b476b3026')
..... Waiting for data ready on TickHist Service.
0x0607812b476b3026
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T03:00:00.000000000Z  111.23  111.30  111.19  111.26
1        JPY=  2018-01-12T04:00:00.000000000Z  111.25  111.31  111.20  111.22
2        JPY=  2018-01-12T05:00:00.000000000Z  111.23  111.27  111.17  111.23
3        JPY=  2018-01-12T06:00:00.000000000Z  111.23  111.36  111.20  111.31
4        JPY=  2018-01-12T07:00:00.000000000Z  111.31  111.40  111.25  111.36
5        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
6        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
7        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
8        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
9        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
10       JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
11       JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
12       JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
13       JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
14       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
15       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
16       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
17       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
18       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-15T21:00:00.000000000Z  110.46  110.56  110.45  110.52
91       JPY=  2018-01-15T22:00:00.000000000Z  110.53  110.55  110.47  110.54
92       JPY=  2018-01-15T23:00:00.000000000Z  110.54  110.63  110.45  110.61
93       JPY=  2018-01-16T00:00:00.000000000Z  110.61  110.84  110.58  110.83
94       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
95       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
96       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
97       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
98       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
99       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
100      JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
101      JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
102      JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
103      JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
104      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
105      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
106      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
107      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
108      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
109      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
110      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
111      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
112      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
113      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
114      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
115      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
116      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
117      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
118      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
119      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64

[120 rows x 6 columns]
2018-01-12T12:00:00.000Z
2018-01-17T11:59:59.000Z
***Time Period From 2018-01-12T12:00:00.000Z To 2018-01-17T11:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_zfv-gJwG_adBUlxXX8yL5xmV2pC0ndycRm5jHajYVDY-RCj_0nx-_5oMbal1GSuvDStg2q5mpbrteFuUjkzgWK4MNeWHT7gZGSy2PDwg1EnRX4ppcvuzBBgTlFVq7CAAcboK35vn63Q__eMQkA4EE-OiwROGFDNm_h6-29_P5261lpfkhWrxZl9wn1yT9cTrola3TdRMds7hQbB_GPd8n7kTriimVVZixnMCG056blgeUoKz1bsMxJd8bYn5J3OuvE1o7hMEy15DgQK9clKxuNzcMgim7-LDQsaZsweUI7k
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x06078198f90b2f96')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x06078198f90b2f96
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T03:00:00.000000000Z  111.23  111.30  111.19  111.26
1        JPY=  2018-01-12T04:00:00.000000000Z  111.25  111.31  111.20  111.22
2        JPY=  2018-01-12T05:00:00.000000000Z  111.23  111.27  111.17  111.23
3        JPY=  2018-01-12T06:00:00.000000000Z  111.23  111.36  111.20  111.31
4        JPY=  2018-01-12T07:00:00.000000000Z  111.31  111.40  111.25  111.36
5        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
6        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
7        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
8        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
9        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
10       JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
11       JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
12       JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
13       JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
14       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
15       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
16       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
17       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
18       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-15T21:00:00.000000000Z  110.46  110.56  110.45  110.52
91       JPY=  2018-01-15T22:00:00.000000000Z  110.53  110.55  110.47  110.54
92       JPY=  2018-01-15T23:00:00.000000000Z  110.54  110.63  110.45  110.61
93       JPY=  2018-01-16T00:00:00.000000000Z  110.61  110.84  110.58  110.83
94       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
95       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
96       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
97       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
98       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
99       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
100      JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
101      JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
102      JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
103      JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
104      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
105      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
106      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
107      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
108      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
109      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
110      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
111      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
112      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
113      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
114      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
115      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
116      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
117      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
118      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
119      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64

[120 rows x 6 columns]
2018-01-12T12:00:00.000Z
2018-01-17T11:59:59.000Z
***Time Period From 2018-01-12T12:00:00.000Z To 2018-01-17T11:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_zZalIG0E6G_x-Z6EjmAog3fSnoA0JcdD0-ZF_hshDUpMECou8Qc87fXSps9QiSs0ID0AMkFktAnR4LzB-U3Q7jp-B8aUgtfBxytJR2mGsRIX9zFESRUPLYmTMWNa0pnd5P9ZuZvFB0-ZGeEW3G8NUAwQrzZB_XiwJh4okYJoiIRjFldm_Auw7oRITIpceHtzyDtZ1LLxLzMilaH-qbOmupmiYzv-itbyOPJOyONUFlCDPngyzc1SWLz_LhStJMXd92yo56XDSwlZpdUBhQGvYNTPLphOuTS8ERuAn6aVoPs
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060782176a6b3036')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x060782176a6b3036
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T03:00:00.000000000Z  111.23  111.30  111.19  111.26
1        JPY=  2018-01-12T04:00:00.000000000Z  111.25  111.31  111.20  111.22
2        JPY=  2018-01-12T05:00:00.000000000Z  111.23  111.27  111.17  111.23
3        JPY=  2018-01-12T06:00:00.000000000Z  111.23  111.36  111.20  111.31
4        JPY=  2018-01-12T07:00:00.000000000Z  111.31  111.40  111.25  111.36
5        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
6        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
7        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
8        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
9        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
10       JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
11       JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
12       JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
13       JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
14       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
15       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
16       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
17       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
18       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-15T21:00:00.000000000Z  110.46  110.56  110.45  110.52
91       JPY=  2018-01-15T22:00:00.000000000Z  110.53  110.55  110.47  110.54
92       JPY=  2018-01-15T23:00:00.000000000Z  110.54  110.63  110.45  110.61
93       JPY=  2018-01-16T00:00:00.000000000Z  110.61  110.84  110.58  110.83
94       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
95       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
96       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
97       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
